timestamp,open,high,low,close,volume
2022-07-08,38.45,39.68,36.48,38.11,7649982.65
2022-07-09,38.11,38.91,37.78,38.07,3383731.22
2022-07-10,38.07,38.11,36.27,36.69,3122785.75
2022-07-11,36.69,36.73,33.25,33.42,4036780.22
2022-07-12,33.42,34.61,32.62,32.69,5048778.29
2022-07-13,32.69,35.06,31.9,34.94,6910275.22
2022-07-14,34.94,37.29,33.59,37.15,7489984.59
2022-07-15,37.15,39.06,36.52,37.37,6987465.34
2022-07-16,37.37,40.37,36.36,39.59,5936187.38
2022-07-17,39.59,41.07,38.36,38.62,5885860.23
2022-07-18,38.62,44.06,38.56,43.52,8504811.49
2022-07-19,43.52,47.34,42.55,44.87,10385720.49
2022-07-20,44.87,46.28,41.32,42.04,8936284.67
2022-07-21,42.04,44.17,39.66,43.11,8640942.88
2022-07-22,43.11,44.31,40.04,40.54,6314717.55
2022-07-23,40.54,41.91,38.63,39.98,5048150.47
2022-07-24,39.98,42.08,39.48,40.95,5075491.09
2022-07-25,40.95,41.09,36.6,36.65,6709385.44
2022-07-26,36.65,36.8,34.69,36.26,6817369.84
2022-07-27,36.26,40.53,35.68,40.23,8580195.21
2022-07-28,40.23,44.14,39.04,42.91,9306752.19
2022-07-29,42.91,44.35,41.15,41.9,7549092.44
2022-07-30,41.9,46.63,41.44,43.83,7619931.97
2022-07-31,43.83,45.17,42.24,42.35,4957392.22
2022-08-01,42.35,43.23,40.62,41.68,4976023.87
2022-08-02,41.68,42.43,39.53,39.78,5092151.49
2022-08-03,39.78,40.96,37.53,38.58,10703100.99
2022-08-04,38.58,39.78,37.97,38.81,5557707.5
2022-08-05,38.81,41.32,38.71,40.55,4778525.49
2022-08-06,40.55,40.88,39.85,40.01,2073233.6
2022-08-07,40.01,41.55,39.21,40.62,2412312.3
2022-08-08,40.62,43.71,40.55,42.21,5376234.45
2022-08-09,42.21,42.75,39.76,40.32,4135253.03
2022-08-10,40.32,42.86,39.16,42.45,6365031.36
2022-08-11,42.45,45.3,42.35,42.77,7516446.96
2022-08-12,42.77,45.48,42.13,45.44,4576302.14
2022-08-13,45.44,48.37,45.27,46.57,6297495.09
2022-08-14,46.57,48.04,44.5,44.87,4962768.38
2022-08-15,44.87,47.22,42.76,43.73,5495914.41
2022-08-16,43.73,44.31,42.55,43.08,4905259.24
2022-08-17,43.08,44.72,40.18,40.52,5976032.33
2022-08-18,40.52,41.67,39.37,39.51,4018213.42
2022-08-19,39.51,39.58,35.56,35.82,8346418.53
2022-08-20,35.82,37.26,34.23,35.28,5319828.0
2022-08-21,35.28,37.07,34.54,36.46,4138816.34
2022-08-22,36.46,36.56,33.75,35.42,5177540.67
2022-08-23,35.42,36.1,34.25,35.67,4456471.77
2022-08-24,35.67,36.37,34.32,34.9,4604191.08
2022-08-25,34.9,36.48,34.88,35.27,4930169.4
2022-08-26,35.27,35.72,31.39,31.73,9341595.85
2022-08-27,31.73,32.25,30.87,31.53,6003594.03
2022-08-28,31.53,32.21,30.23,30.43,4785214.2
2022-08-29,30.43,32.64,30.04,32.42,6967181.39
2022-08-30,32.42,33.14,30.65,31.44,6756600.86
2022-08-31,31.44,32.95,31.19,31.5,4444819.52
2022-09-01,31.5,31.78,30.47,31.6,4033754.65
2022-09-02,31.6,32.38,30.77,31.23,4597433.07
2022-09-03,31.23,31.27,30.81,31.13,2049964.36
2022-09-04,31.13,32.18,31.03,32.16,2699127.62
2022-09-05,32.16,32.49,31.12,32.18,3366886.05
2022-09-06,32.18,33.86,30.44,30.88,8294502.21
2022-09-07,30.88,32.93,30.33,32.69,5841916.67
2022-09-08,32.69,33.98,31.98,33.61,8505964.89
2022-09-09,33.61,35.95,33.58,34.67,9132351.53
2022-09-10,34.67,35.4,34.27,35.04,6260237.21
2022-09-11,35.04,35.99,34.06,35.0,6216912.89
2022-09-12,35.0,38.35,34.4,37.43,11594476.54
2022-09-13,37.43,38.95,32.93,33.0,12385324.46
2022-09-14,33.0,34.34,32.71,34.11,7894288.1
2022-09-15,34.11,34.81,32.46,33.09,9509075.73
2022-09-16,33.09,33.26,31.53,32.26,4263831.25
2022-09-17,32.26,33.89,32.23,33.69,3105651.3
2022-09-18,33.69,34.0,30.87,31.12,6482030.45
2022-09-19,31.12,33.09,30.57,32.63,9420618.23
2022-09-20,32.63,32.87,31.31,31.41,5122103.93
2022-09-21,31.41,33.42,30.04,30.68,9420246.86
2022-09-22,30.68,32.86,30.59,32.4,8174937.7
2022-09-23,32.4,33.96,31.23,33.66,8323764.49
2022-09-24,33.66,34.77,33.16,33.39,6762639.62
2022-09-25,33.39,34.03,31.87,32.35,5222029.28
2022-09-26,32.35,33.94,31.87,33.88,8519012.46
2022-09-27,33.88,35.37,32.09,32.69,10371624.83
2022-09-28,32.69,33.81,31.65,33.22,8695460.37
2022-09-29,33.22,34.4,32.68,33.92,8296375.12
2022-09-30,33.92,35.21,32.64,33.26,10002833.4
2022-10-01,33.26,33.26,32.37,32.45,4494694.26
2022-10-02,32.45,33.02,31.91,32.07,4650709.84
2022-10-03,32.07,33.26,31.75,32.9,5627688.61
2022-10-04,32.9,34.38,32.83,34.1,5714666.98
2022-10-05,34.1,34.37,33.18,34.05,6001488.41
2022-10-06,34.05,34.5,33.23,33.36,6323217.58
2022-10-07,33.36,33.77,32.44,32.99,5814804.21
2022-10-08,32.99,33.09,32.36,32.59,4255196.55
2022-10-09,32.59,33.15,32.42,32.92,4942563.85
2022-10-10,32.92,33.44,31.89,31.95,7474159.56
2022-10-11,31.95,31.95,30.45,30.8,5014400.36
2022-10-12,30.8,31.54,30.68,31.16,4255921.24
2022-10-13,31.16,31.22,27.98,30.48,13986800.59
2022-10-14,30.48,31.98,29.63,29.99,9924083.33
2022-10-15,29.99,30.2,29.42,29.61,10058551.31
2022-10-16,29.61,30.5,29.55,30.19,11838958.66
2022-10-17,30.19,31.29,29.83,31.2,9060647.84
2022-10-18,31.2,31.48,29.74,30.15,8876669.8
2022-10-19,30.15,30.27,28.66,28.85,9280347.13
2022-10-20,28.85,29.49,27.98,28.03,9184085.64
2022-10-21,28.03,28.28,26.85,28.11,10531217.47
2022-10-22,28.11,28.2,27.48,28.0,4053260.89
2022-10-23,28.0,29.43,27.75,29.27,4591691.11
2022-10-24,29.27,29.48,28.16,28.31,6769161.05
2022-10-25,28.31,32.3,28.06,30.86,11662827.81
2022-10-26,30.86,31.96,30.65,31.3,11117185.12
2022-10-27,31.3,32.34,30.47,30.57,9763636.86
2022-10-28,30.57,32.54,30.1,32.07,8595246.29
2022-10-29,32.07,33.81,31.84,32.86,6041812.99
2022-10-30,32.86,33.53,31.93,32.93,4677115.32
2022-10-31,32.93,34.63,32.19,32.57,9316031.43
2022-11-01,32.57,33.38,32.15,32.2,5880889.39
2022-11-02,32.2,32.92,30.25,30.82,5860370.56
2022-11-03,30.82,32.24,30.61,30.86,5749490.74
2022-11-04,30.86,34.21,30.66,33.76,11694419.45
2022-11-05,33.76,38.78,33.67,36.89,18616642.72
2022-11-06,36.89,37.05,32.41,32.66,12954234.15
2022-11-07,32.66,33.13,28.24,29.6,19918499.74
2022-11-08,29.6,31.42,20.81,24.33,50369307.27
2022-11-09,24.33,24.34,12.41,14.05,56538408.51
2022-11-10,14.05,18.82,13.18,17.65,42548968.44
2022-11-11,17.65,18.31,15.13,16.45,24511154.53
2022-11-12,16.45,16.52,14.47,14.57,9506300.17
2022-11-13,14.57,14.74,13.02,13.16,8337335.09
2022-11-14,13.16,15.0,12.08,14.0,13574327.05
2022-11-15,14.0,15.1,13.83,14.32,8332258.66
2022-11-16,14.32,14.63,13.64,14.3,4615317.97
2022-11-17,14.3,14.5,12.94,13.65,7296243.95
2022-11-18,13.65,13.89,13.0,13.27,3260421.96
2022-11-19,13.27,13.28,12.58,12.84,3160988.63
2022-11-20,12.84,13.58,12.1,12.27,5209674.19
2022-11-21,12.27,12.29,11.27,11.84,5542866.27
2022-11-22,11.84,12.5,10.94,12.43,6261327.48
2022-11-23,12.43,14.48,12.4,14.35,9003699.85
2022-11-24,14.35,14.95,13.84,14.58,5440354.91
2022-11-25,14.58,14.61,13.91,14.03,3179312.22
2022-11-26,14.03,14.97,13.97,14.17,3235259.36
2022-11-27,14.17,14.45,14.05,14.12,2293973.39
2022-11-28,14.12,14.17,12.78,13.32,5537313.17
2022-11-29,13.32,13.95,13.15,13.35,2977701.69
2022-11-30,13.35,14.31,13.22,14.15,4092709.02
2022-12-01,14.15,14.19,13.4,13.51,2868130.92
2022-12-02,13.51,13.83,13.33,13.72,3193429.16
2022-12-03,13.72,13.77,13.2,13.29,2114309.74
2022-12-04,13.29,13.75,13.27,13.71,1913248.1
2022-12-05,13.71,14.17,13.59,13.82,4389791.62
2022-12-06,13.82,14.37,13.81,14.3,3861275.54
2022-12-07,14.3,14.33,13.41,13.49,2948994.19
2022-12-08,13.49,13.77,13.28,13.69,2521425.77
2022-12-09,13.69,14.02,13.51,13.59,2908431.09
2022-12-10,13.59,13.72,13.54,13.58,1076454.87
2022-12-11,13.58,13.8,13.4,13.44,1382399.67
2022-12-12,13.44,13.5,12.85,13.31,3026924.09
2022-12-13,13.31,14.14,12.77,13.88,4432263.46
2022-12-14,13.88,14.95,13.81,14.12,5846955.61
2022-12-15,14.12,14.52,13.87,14.04,3176714.1
2022-12-16,14.04,14.16,12.01,12.24,5262469.97
2022-12-17,12.24,12.58,11.92,12.51,2849330.73
2022-12-18,12.51,12.6,12.26,12.37,1612098.27
2022-12-19,12.37,12.59,11.68,11.94,2844725.54
2022-12-20,11.94,12.48,11.84,12.27,2147370.74
2022-12-21,12.27,12.29,11.91,12.14,2041177.45
2022-12-22,12.14,12.18,11.68,11.81,2484912.29
2022-12-23,11.81,12.1,11.72,11.79,2191870.05
2022-12-24,11.79,11.79,11.11,11.45,2842808.55
2022-12-25,11.45,11.55,11.24,11.38,1278239.14
2022-12-26,11.38,11.48,11.07,11.33,2096114.53
2022-12-27,11.33,11.43,10.72,11.09,4036271.94
2022-12-28,11.09,11.12,9.403,9.76,9324853.12
2022-12-29,9.76,10.82,8.014,9.641,14499071.8
2022-12-30,9.641,10.24,9.005,9.9,14578270.07
2022-12-31,9.9,10.19,9.664,9.97,4220729.54
2023-01-01,9.97,10.08,9.692,9.99,2706380.13
2023-01-02,9.99,11.91,9.816,11.28,8572271.96
2023-01-03,11.28,13.87,11.01,13.38,16386573.53
2023-01-04,13.38,14.23,12.83,13.45,14005078.72
2023-01-05,13.45,13.88,12.95,13.43,6533308.86
2023-01-06,13.43,13.59,12.7,13.51,6073787.13
2023-01-07,13.51,13.51,13.01,13.09,2220790.72
2023-01-08,13.09,14.88,12.85,14.46,7010709.2
2023-01-09,14.46,17.49,14.29,16.25,21421602.4
2023-01-10,16.25,16.72,15.58,16.19,9335082.15
2023-01-11,16.19,16.66,15.28,16.34,7352532.62
2023-01-12,16.34,16.99,15.57,16.6,10887200.91
2023-01-13,16.6,18.63,16.3,18.3,11971904.06
2023-01-14,18.3,24.74,18.2,24.21,28470557.11
2023-01-15,24.21,24.98,21.99,22.89,12397221.8
2023-01-16,22.89,24.98,22.31,23.57,11103029.55
2023-01-17,23.57,23.95,22.71,22.87,6649961.58
2023-01-18,22.87,23.64,20.36,20.79,12508054.47
2023-01-19,20.79,21.87,20.42,21.4,6785588.94
2023-01-20,21.4,25.81,20.94,25.54,10495461.68
2023-01-21,25.54,26.58,24.3,24.56,13766828.57
2023-01-22,24.56,25.44,23.52,24.2,7216084.3
2023-01-23,24.2,24.91,23.72,24.32,6706694.55
2023-01-24,24.32,25.23,22.28,22.77,6642992.03
2023-01-25,22.77,25.42,22.25,24.52,9081409.06
2023-01-26,24.52,25.22,23.75,24.35,5984319.07
2023-01-27,24.35,24.95,23.29,24.43,5252718.38
2023-01-28,24.43,25.22,23.71,24.01,3654006.81
2023-01-29,24.01,26.79,23.73,26.08,8497436.01
2023-01-30,26.08,26.31,23.14,23.97,8204047.52
2023-01-31,23.97,24.46,23.5,23.92,4467565.73
2023-02-01,23.92,25.22,22.49,25.01,8004732.61
2023-02-02,25.01,26.14,24.08,24.25,8003786.81
2023-02-03,24.25,25.06,24.02,24.68,5223783.79
2023-02-04,24.68,24.94,24.18,24.34,2231085.8
2023-02-05,24.34,24.46,23.04,23.49,5112620.85
2023-02-06,23.49,23.72,22.46,22.66,3916320.5
2023-02-07,22.66,23.96,22.55,23.83,5312806.95
2023-02-08,23.83,24.24,22.81,23.2,4323569.15
2023-02-09,23.2,23.35,20.01,20.47,7017518.14
2023-02-10,20.47,21.2,19.69,20.13,5991638.37
2023-02-11,20.13,20.92,20.1,20.81,2022099.62
2023-02-12,20.81,22.57,20.62,21.49,4969762.68
2023-02-13,21.49,21.61,19.74,20.77,7151804.16
2023-02-14,20.77,22.36,20.66,21.84,8105058.18
2023-02-15,21.84,23.98,21.45,23.86,6355343.17
2023-02-16,23.86,24.17,22.21,22.29,7695929.23
2023-02-17,22.29,23.53,22.01,23.15,5216125.25
2023-02-18,23.15,23.92,22.92,23.45,2886237.56
2023-02-19,23.45,25.62,23.21,24.84,9009581.52
2023-02-20,24.84,27.11,24.13,26.26,11022148.82
2023-02-21,26.26,26.6,24.5,24.98,7302377.65
2023-02-22,24.98,25.24,23.21,24.16,7634009.65
2023-02-23,24.16,24.69,23.6,23.91,4643040.96
2023-02-24,23.91,24.13,22.46,23.07,5201546.67
2023-02-25,23.07,23.33,21.42,22.37,4818682.42
2023-02-26,22.37,23.53,22.21,23.25,2974981.06
2023-02-27,23.25,23.41,22.32,22.68,4081263.94
2023-02-28,22.68,22.75,21.76,21.89,2663044.21
2023-03-01,21.89,22.91,21.66,22.51,2805506.47
2023-03-02,22.51,22.65,21.67,22.0,2609104.45
2023-03-03,22.0,22.02,20.36,21.42,4260466.55
2023-03-04,21.42,21.62,20.2,20.98,2242735.22
2023-03-05,20.98,21.71,20.84,20.97,2126573.6
2023-03-06,20.97,21.19,20.47,20.63,2639361.13
2023-03-07,20.63,20.95,19.71,20.25,3614462.45
2023-03-08,20.25,20.39,18.11,18.41,6548479.34
2023-03-09,18.41,18.78,16.7,17.33,8559989.83
2023-03-10,17.33,18.36,16.0,18.17,10241899.35
2023-03-11,18.17,18.88,16.94,18.07,7190503.44
2023-03-12,18.07,20.52,17.71,20.2,7017301.96
2023-03-13,20.2,21.46,18.87,20.4,11391868.99
2023-03-14,20.4,22.12,19.75,20.86,10516279.16
2023-03-15,20.86,21.46,18.7,19.24,8191279.09
2023-03-16,19.24,19.9,18.88,19.67,4802701.19
2023-03-17,19.67,21.69,19.42,21.6,6476900.24
2023-03-18,21.6,22.94,21.05,21.2,8113212.86
2023-03-19,21.2,22.43,21.19,21.86,4846837.89
2023-03-20,21.86,23.91,21.35,22.13,10866597.0
2023-03-21,22.13,23.33,21.51,22.53,6966939.31
2023-03-22,22.53,23.09,20.93,21.42,9198908.96
2023-03-23,21.42,22.93,21.08,22.16,5453228.82
2023-03-24,22.16,22.27,20.26,20.66,5431958.27
2023-03-25,20.66,20.98,20.09,20.41,2524948.46
2023-03-26,20.41,21.14,20.29,20.94,2003232.54
2023-03-27,20.94,20.99,19.33,19.91,3821047.25
2023-03-28,19.91,20.88,19.6,20.45,3551201.42
2023-03-29,20.45,21.56,20.43,21.1,3626367.22
2023-03-30,21.1,21.67,20.16,20.55,4803264.28
2023-03-31,20.55,21.49,20.04,21.16,3514240.96
2023-04-01,21.16,21.34,20.74,21.08,1999540.57
2023-04-02,21.08,21.3,20.23,20.52,1989856.41
2023-04-03,20.52,20.99,19.94,20.45,4334251.19
2023-04-04,20.45,21.26,20.28,20.92,2724407.76
2023-04-05,20.92,21.34,20.58,20.97,3009283.48
2023-04-06,20.97,20.99,20.45,20.62,2493526.36
2023-04-07,20.62,20.78,20.22,20.44,1781077.23
2023-04-08,20.44,20.73,19.85,20.04,2171891.52
2023-04-09,20.04,20.44,19.87,20.28,1517327.79
2023-04-10,20.28,20.95,20.08,20.89,2234864.66
2023-04-11,20.89,23.68,20.82,22.98,10965490.81
2023-04-12,22.98,24.47,22.3,23.8,13280285.6
2023-04-13,23.8,25.29,23.63,24.43,7764358.41
2023-04-14,24.43,25.49,23.74,24.71,8810445.02
2023-04-15,24.71,24.8,23.81,24.05,3857125.6
2023-04-16,24.05,25.48,23.81,25.34,4570149.22
2023-04-17,25.34,26.0,24.29,24.58,7418606.19
2023-04-18,24.58,25.44,24.0,24.82,4415200.42
2023-04-19,24.82,24.98,21.95,22.66,9081918.4
2023-04-20,22.66,23.17,21.59,22.2,7502009.92
2023-04-21,22.2,22.41,21.0,21.25,5746059.53
2023-04-22,21.25,21.99,21.06,21.79,2530819.37
2023-04-23,21.79,22.25,20.93,21.47,3581638.91
2023-04-24,21.47,22.01,21.0,21.38,4180386.81
2023-04-25,21.38,21.97,20.73,21.93,4351068.05
2023-04-26,21.93,22.97,20.45,21.28,8897219.07
2023-04-27,21.28,22.51,21.18,22.33,6209889.44
2023-04-28,22.33,23.5,22.17,23.34,5632912.28
2023-04-29,23.34,23.88,22.92,23.18,4152473.62
2023-04-30,23.18,23.99,22.69,22.74,4061367.56
2023-05-01,22.74,22.88,21.56,21.96,5137069.42
2023-05-02,21.96,22.38,21.75,22.25,3294190.84
2023-05-03,22.25,22.3,21.23,22.24,5276927.72
2023-05-04,22.24,22.49,21.61,21.74,3155274.51
2023-05-05,21.74,23.07,21.6,22.82,4632175.6
2023-05-06,22.82,23.23,21.57,21.91,3837311.6
2023-05-07,21.91,22.78,21.63,21.66,3664350.65
2023-05-08,21.66,21.81,20.05,20.62,7070164.63
2023-05-09,20.62,21.0,20.41,20.65,3039845.13
2023-05-10,20.65,21.31,19.84,20.91,6539972.19
2023-05-11,20.91,20.93,19.71,20.17,4902692.13
2023-05-12,20.17,20.95,19.8,20.9,4201736.05
2023-05-13,20.9,21.29,20.77,20.84,2358640.4
2023-05-14,20.84,21.27,20.62,20.93,1988836.27
2023-05-15,20.93,21.52,20.6,20.99,3602065.23
2023-05-16,20.99,21.13,20.43,20.67,3271824.42
2023-05-17,20.67,21.23,20.42,21.06,3012963.36
2023-05-18,21.06,21.09,20.08,20.34,3085111.82
2023-05-19,20.34,20.59,20.21,20.36,1379293.86
2023-05-20,20.36,20.37,20.08,20.28,1058158.73
2023-05-21,20.28,20.39,19.34,19.61,2267115.33
2023-05-22,19.61,20.03,19.28,19.53,2438676.73
2023-05-23,19.53,20.18,19.42,20.02,2880832.88
2023-05-24,20.02,20.07,18.7,19.22,3317779.96
2023-05-25,19.22,19.57,18.77,19.25,1995475.78
2023-05-26,19.25,19.56,19.08,19.35,1205835.21
2023-05-27,19.35,20.54,19.33,20.43,1855180.78
2023-05-28,20.43,21.19,20.29,20.81,3317638.16
2023-05-29,20.81,20.98,20.26,20.57,2523247.72
2023-05-30,20.57,21.4,20.46,21.25,3813016.33
2023-05-31,21.25,21.33,20.38,20.82,2506817.29
2023-06-01,20.82,20.98,20.41,20.49,2092257.69
2023-06-02,20.49,21.37,20.3,21.26,2412452.41
2023-06-03,21.26,21.35,20.95,21.19,1317761.7
2023-06-04,21.19,22.3,21.03,21.82,3320827.66
2023-06-05,21.82,22.06,19.16,20.0,7286958.0
2023-06-06,20.0,20.7,19.23,20.38,5140315.22
2023-06-07,20.38,20.53,18.51,18.64,4460628.1
2023-06-08,18.64,19.11,18.23,18.89,3000046.41
2023-06-09,18.89,19.37,17.11,17.4,6008076.06
2023-06-10,17.4,17.43,13.09,15.61,21262676.05
2023-06-11,15.61,16.18,15.11,15.55,7473546.94
2023-06-12,15.55,15.69,14.74,15.19,6287247.52
2023-06-13,15.19,16.0,14.76,15.04,5685610.41
2023-06-14,15.04,15.37,14.07,14.48,4695031.58
2023-06-15,14.48,15.07,14.18,14.77,5663147.48
2023-06-16,14.77,15.47,14.39,15.31,3288527.98
2023-06-17,15.31,16.12,15.16,15.64,3023487.86
2023-06-18,15.64,15.84,15.29,15.45,1850485.62
2023-06-19,15.45,16.14,15.34,16.1,2209381.47
2023-06-20,16.1,16.69,15.73,16.64,3984491.23
2023-06-21,16.64,17.4,16.55,17.23,5317104.45
2023-06-22,17.23,17.75,16.57,16.62,4626122.4
2023-06-23,16.62,17.53,16.17,17.13,6065454.76
2023-06-24,17.13,17.53,16.37,16.64,3749630.78
2023-06-25,16.64,17.38,16.57,16.96,3745486.32
2023-06-26,16.96,17.12,15.91,16.27,4412402.69
2023-06-27,16.27,16.93,16.13,16.63,4111954.24
2023-06-28,16.63,16.65,15.62,15.97,5684258.23
2023-06-29,15.97,18.28,15.87,17.99,10442584.89
2023-06-30,17.99,20.03,17.26,18.86,15114650.77
2023-07-01,18.86,19.0,17.9,18.7,4863548.7
2023-07-02,18.7,19.74,18.53,19.45,6960512.46
2023-07-03,19.45,19.66,18.87,19.26,4407263.34
2023-07-04,19.26,19.94,19.06,19.13,4544474.96
2023-07-05,19.13,19.38,18.4,19.0,3622910.24
2023-07-06,19.0,20.98,18.82,19.61,12810961.77
2023-07-07,19.61,21.82,19.27,21.5,13281917.7
2023-07-08,21.5,22.49,21.32,21.81,8765468.57
2023-07-09,21.81,22.38,21.0,21.32,5226751.83
2023-07-10,21.32,21.81,20.48,21.3,7527639.43
2023-07-11,21.3,22.37,21.2,22.07,5970307.33
2023-07-12,22.07,22.75,21.75,21.94,7952714.16
2023-07-13,21.94,26.81,21.43,26.02,20785184.31
2023-07-14,26.02,31.77,25.23,26.67,25812653.21
2023-07-15,26.67,29.1,26.45,27.46,14412769.17
2023-07-16,27.46,28.67,26.55,27.42,8964650.79
2023-07-17,27.42,28.49,25.6,26.8,11592584.55
2023-07-18,26.8,27.09,24.76,25.54,8438964.93
2023-07-19,25.54,26.99,25.35,26.31,6411577.87
2023-07-20,26.31,27.38,25.03,25.38,6624993.27
2023-07-21,25.38,26.0,25.06,25.5,4125539.79
2023-07-22,25.5,25.97,24.07,24.52,3250458.8
2023-07-23,24.52,25.26,24.15,24.76,3035502.13
2023-07-24,24.76,24.83,22.89,23.37,5530676.66
2023-07-25,23.37,23.59,22.73,23.27,3376734.17
2023-07-26,23.27,25.68,23.17,25.17,7829278.21
2023-07-27,25.17,25.65,24.66,25.1,5404171.46
2023-07-28,25.1,25.56,24.54,24.82,3493264.43
2023-07-29,24.82,25.39,24.75,25.17,2271050.72
2023-07-30,25.17,25.21,23.54,24.25,3870459.53
2023-07-31,24.25,24.78,23.54,23.73,3969984.51
2023-08-01,23.73,24.07,22.88,24.05,4937230.67
2023-08-02,24.05,24.29,22.87,23.15,4262959.41
2023-08-03,23.15,23.38,22.46,22.64,3954767.41
2023-08-04,22.64,23.57,22.48,22.8,4021911.94
2023-08-05,22.8,22.94,22.23,22.65,2253344.41
2023-08-06,22.65,23.48,22.58,23.2,3300879.43
2023-08-07,23.2,23.67,22.32,23.12,4031204.0
2023-08-08,23.12,24.79,23.02,24.22,5744869.48
2023-08-09,24.22,24.99,24.1,24.38,4943833.78
2023-08-10,24.38,24.89,24.13,24.62,3221204.07
2023-08-11,24.62,24.93,24.34,24.62,2972896.39
2023-08-12,24.62,25.23,24.4,24.91,2250834.48
2023-08-13,24.91,24.95,24.21,24.23,2469825.65
2023-08-14,24.23,25.3,24.06,25.18,3602667.19
2023-08-15,25.18,25.41,23.74,23.9,5027650.01
2023-08-16,23.9,24.03,22.37,22.82,5726993.13
2023-08-17,22.82,23.43,20.36,21.66,8462917.27
2023-08-18,21.66,22.2,20.93,21.34,5059632.53
2023-08-19,21.34,22.18,21.29,21.9,2204571.22
2023-08-20,21.9,22.04,21.57,21.77,1373465.99
2023-08-21,21.77,21.79,20.39,21.2,3817678.27
2023-08-22,21.2,21.26,19.42,20.59,4920912.65
2023-08-23,20.59,21.82,20.35,21.74,4936811.29
2023-08-24,21.74,22.02,20.67,21.06,3533605.97
2023-08-25,21.06,21.06,20.09,20.42,3035748.69
2023-08-26,20.42,20.44,20.19,20.29,997379.3
