timestamp,open,high,low,close,volume
2023-08-27,20.29,20.92,20.24,20.79,1494338.48
2023-08-28,20.79,20.79,20.05,20.56,2183479.27
2023-08-29,20.56,22.04,20.12,21.79,6578956.02
2023-08-30,21.79,21.99,20.6,20.82,3176075.44
2023-08-31,20.82,21.06,19.44,19.74,4318605.49
2023-09-01,19.74,19.93,19.02,19.33,3465851.53
2023-09-02,19.33,19.69,19.13,19.5,1847712.99
2023-09-03,19.5,19.67,19.23,19.57,1311513.8
2023-09-04,19.57,20.05,19.15,19.52,2744903.12
2023-09-05,19.52,20.6,19.04,20.26,5352039.34
2023-09-06,20.26,20.39,19.15,19.64,4309576.11
2023-09-07,19.64,20.0,19.32,19.92,2995307.29
2023-09-08,19.92,20.28,19.37,19.61,2516937.49
2023-09-09,19.61,19.61,19.38,19.44,907124.48
2023-09-10,19.44,19.44,17.81,18.24,10386906.54
2023-09-11,18.24,18.46,17.37,17.72,6427875.45
2023-09-12,17.72,18.76,17.57,17.92,6464071.55
2023-09-13,17.92,18.55,17.69,18.4,6146921.89
2023-09-14,18.4,19.33,18.38,18.85,5798339.91
2023-09-15,18.85,19.5,18.55,19.14,2717145.7
2023-09-16,19.14,19.46,18.86,19.12,1870601.26
2023-09-17,19.12,19.14,18.65,18.81,1415613.06
2023-09-18,18.81,20.15,18.58,19.64,4870258.12
2023-09-19,19.64,20.41,19.58,20.03,4045752.35
2023-09-20,20.03,20.53,19.8,20.29,3274431.73
2023-09-21,20.29,20.29,19.29,19.46,3651510.96
2023-09-22,19.46,19.81,19.15,19.43,2385807.75
2023-09-23,19.43,19.57,19.29,19.49,1141645.72
2023-09-24,19.49,19.68,19.21,19.36,1435435.18
2023-09-25,19.36,19.74,19.07,19.39,2303250.9
2023-09-26,19.39,19.53,18.85,19.03,2483366.67
2023-09-27,19.03,19.48,18.73,19.14,2996827.42
2023-09-28,19.14,19.98,19.1,19.96,3356719.36
2023-09-29,19.96,20.46,19.85,20.28,3283922.71
2023-09-30,20.28,21.81,20.07,21.37,4714107.26
2023-10-01,21.37,24.5,21.13,23.87,8401396.76
2023-10-02,23.87,24.78,22.9,23.37,8310160.73
2023-10-03,23.37,24.78,23.21,23.6,7777623.97
2023-10-04,23.6,23.86,22.58,23.13,5054968.57
2023-10-05,23.13,23.76,22.53,22.7,4159637.92
2023-10-06,22.7,23.76,22.66,23.41,5152260.3
2023-10-07,23.41,24.21,23.08,23.3,3614628.65
2023-10-08,23.3,23.64,23.06,23.22,2374949.45
2023-10-09,23.22,23.37,21.62,22.1,4978741.71
2023-10-10,22.1,22.48,21.69,22.11,2930604.27
2023-10-11,22.11,22.42,21.62,22.01,3595643.85
2023-10-12,22.01,22.05,20.94,21.28,3623671.88
2023-10-13,21.28,22.22,21.11,21.84,3024700.7
2023-10-14,21.84,22.29,21.8,22.0,1818876.08
2023-10-15,22.0,22.17,21.66,21.93,1885629.94
2023-10-16,21.93,24.52,21.89,23.95,9146691.22
2023-10-17,23.95,24.56,23.49,23.93,5840554.67
2023-10-18,23.93,24.41,23.36,23.42,3817432.12
2023-10-19,23.42,25.73,23.14,24.93,7521444.41
2023-10-20,24.93,27.52,24.73,27.03,9935038.55
2023-10-21,27.03,30.31,26.65,29.32,12184525.45
2023-10-22,29.32,30.01,28.1,29.05,7019340.51
2023-10-23,29.05,32.83,28.74,31.88,15614435.73
2023-10-24,31.88,32.61,29.5,30.17,13997448.67
2023-10-25,30.17,33.91,30.0,32.44,13416055.93
2023-10-26,32.44,33.28,30.73,32.77,8804854.25
2023-10-27,32.77,33.35,31.24,31.73,7919077.54
2023-10-28,31.73,32.51,31.35,31.63,3354311.89
2023-10-29,31.63,33.19,31.29,32.83,4503846.05
2023-10-30,32.83,35.35,32.3,34.94,9723019.8
2023-10-31,34.94,38.62,34.82,38.4,12128095.31
2023-11-01,38.4,46.82,37.82,41.15,27309473.59
2023-11-02,41.15,44.57,38.65,40.23,19930601.4
2023-11-03,40.23,40.25,38.0,39.45,14043341.12
2023-11-04,39.45,42.71,39.0,42.41,11468078.13
2023-11-05,42.41,42.85,40.16,41.15,6179492.57
2023-11-06,41.15,42.2,39.66,42.15,7309422.16
2023-11-07,42.15,44.7,40.09,42.93,12658766.2
2023-11-08,42.93,43.88,42.25,43.13,6599307.15
2023-11-09,43.13,48.88,42.5,45.29,17772437.96
2023-11-10,45.29,57.53,45.06,56.68,21387047.12
2023-11-11,56.68,63.96,53.55,56.35,21207248.7
2023-11-12,56.35,61.87,54.64,56.28,15045156.63
2023-11-13,56.28,59.84,51.49,51.61,16745422.2
2023-11-14,51.61,57.95,51.28,56.82,18576226.56
2023-11-15,56.82,67.1,56.15,65.45,20144701.46
2023-11-16,65.45,68.2,56.39,57.78,21395669.09
2023-11-17,57.78,60.57,54.14,58.51,19569252.02
2023-11-18,58.51,59.36,54.71,58.56,11330044.75
2023-11-19,58.56,62.1,56.62,61.1,10774306.37
2023-11-20,61.1,61.32,56.08,56.57,10865266.71
2023-11-21,56.57,57.39,51.41,51.69,15887270.87
2023-11-22,51.69,58.93,51.5,57.56,11676288.58
2023-11-23,57.56,59.62,56.14,56.51,7703285.85
2023-11-24,56.51,58.77,56.2,56.87,6004197.76
2023-11-25,56.87,59.81,55.73,58.82,6289474.78
2023-11-26,58.82,59.03,56.21,57.57,4471271.74
2023-11-27,57.57,58.08,53.48,55.05,7162951.21
2023-11-28,55.05,58.64,53.94,58.18,8360339.12
2023-11-29,58.18,61.78,57.73,59.31,11039163.48
2023-11-30,59.31,61.71,58.76,59.3,7118043.95
2023-12-01,59.3,61.9,58.61,59.75,7997012.14
2023-12-02,59.75,63.9,59.67,63.67,7551548.54
2023-12-03,63.67,65.53,62.23,62.98,6991968.8
2023-12-04,62.98,65.24,60.04,61.64,11705385.69
2023-12-05,61.64,62.6,59.12,61.03,9562105.86
2023-12-06,61.03,66.67,61.03,61.85,17839885.07
2023-12-07,61.85,69.37,61.64,67.75,16312931.22
2023-12-08,67.75,75.3,67.75,74.93,17451065.41
2023-12-09,74.93,77.76,71.69,72.29,14425861.37
2023-12-10,72.29,74.88,70.73,74.86,8581634.72
2023-12-11,74.86,74.99,66.21,70.25,19674716.56
2023-12-12,70.25,72.41,65.76,68.59,11938222.7
2023-12-13,68.59,72.55,63.74,70.61,12504478.9
2023-12-14,70.61,76.24,69.67,75.68,12305668.07
2023-12-15,75.68,79.48,72.13,72.51,14036188.48
2023-12-16,72.51,77.23,71.26,73.72,8303224.66
2023-12-17,73.72,75.04,70.48,70.87,7419216.44
2023-12-18,70.87,75.47,67.05,74.42,11383337.32
2023-12-19,74.42,76.36,71.81,73.02,9249884.04
2023-12-20,73.02,84.14,72.98,82.23,17163344.72
2023-12-21,82.23,95.53,81.05,93.84,19904841.19
2023-12-22,93.84,99.47,90.63,97.89,19568558.67
2023-12-23,97.89,110.11,92.82,107.87,13445708.89
2023-12-24,107.87,118.05,107.31,112.45,19284600.89
2023-12-25,112.45,126.33,107.96,120.9,17552696.16
2023-12-26,120.9,121.32,103.84,112.48,20361656.76
2023-12-27,112.48,115.33,104.7,106.91,14538642.91
2023-12-28,106.91,109.58,97.33,101.8,15756355.59
2023-12-29,101.8,109.94,99.23,106.15,14443124.12
2023-12-30,106.15,107.47,100.64,101.88,6450923.6
2023-12-31,101.88,105.21,99.57,101.72,5986408.27
2024-01-01,101.72,109.93,101.46,109.92,6782463.91
2024-01-02,109.92,116.94,106.03,106.73,11807718.31
2024-01-03,106.73,109.9,95.06,98.53,11410131.42
2024-01-04,98.53,108.04,96.67,104.91,10762473.11
2024-01-05,104.91,105.44,95.43,99.93,10865054.1
2024-01-06,99.93,100.3,91.56,93.78,8090120.64
2024-01-07,93.78,96.77,87.74,89.44,8273121.68
2024-01-08,89.44,99.94,85.29,97.89,14443006.66
2024-01-09,97.89,103.94,95.39,99.35,13979020.17
2024-01-10,99.35,105.52,92.07,102.01,13943539.25
2024-01-11,102.01,107.24,97.65,99.9,13454237.86
2024-01-12,99.9,100.49,87.18,92.12,9736879.98
2024-01-13,92.12,97.05,89.51,95.85,5831195.5
2024-01-14,95.85,102.88,93.67,93.83,8893214.53
2024-01-15,93.83,96.95,93.0,94.37,5280870.96
2024-01-16,94.37,98.73,94.17,97.61,5612568.93
2024-01-17,97.61,102.81,96.58,102.11,10858810.9
2024-01-18,102.11,103.57,91.42,94.39,9339986.59
2024-01-19,94.39,95.46,87.05,93.62,9533021.66
2024-01-20,93.62,94.26,90.19,92.87,4364896.8
2024-01-21,92.87,93.93,90.8,91.08,3104888.36
2024-01-22,91.08,91.89,82.09,83.84,11150719.66
2024-01-23,83.84,85.98,78.99,84.34,12833086.56
2024-01-24,84.34,89.44,83.31,88.77,9267010.47
2024-01-25,88.77,89.63,85.09,86.91,6072388.68
2024-01-26,86.91,93.72,85.98,92.28,7164855.99
2024-01-27,92.28,94.5,90.68,94.28,4010247.04
2024-01-28,94.28,99.44,93.36,95.98,8273285.58
2024-01-29,95.98,101.97,95.07,101.68,8414763.14
2024-01-30,101.68,106.46,100.97,101.4,10160307.25
2024-01-31,101.4,102.72,95.9,96.96,12799799.84
2024-02-01,96.96,98.1,93.11,97.81,9880580.46
2024-02-02,97.81,102.57,97.39,100.58,8117657.66
2024-02-03,100.58,101.24,96.57,97.96,4046416.59
2024-02-04,97.96,98.59,95.08,95.49,4225382.51
2024-02-05,95.49,98.7,94.15,95.66,5874181.51
2024-02-06,95.66,97.89,93.0,96.88,6318356.83
2024-02-07,96.88,101.57,94.63,101.14,6495964.05
2024-02-08,101.14,104.97,100.52,102.76,7673286.56
2024-02-09,102.76,109.13,102.76,106.94,10185253.06
2024-02-10,106.94,110.86,106.87,109.01,6019344.76
2024-02-11,109.01,110.67,107.25,107.47,4438293.1
2024-02-12,107.47,112.22,103.42,111.65,9353182.08
2024-02-13,111.65,115.08,108.25,112.48,8623250.29
2024-02-14,112.48,118.69,110.64,116.98,7347716.11
2024-02-15,116.98,118.38,111.51,113.51,7432549.33
2024-02-16,113.51,114.25,108.04,110.33,6594416.14
2024-02-17,110.33,111.06,105.31,108.92,4597244.09
2024-02-18,108.92,114.04,107.52,112.23,5006197.85
2024-02-19,112.23,114.85,110.81,111.53,6286526.67
2024-02-20,111.53,112.12,103.91,108.31,9221564.9
2024-02-21,108.31,108.4,100.23,105.03,7774564.75
2024-02-22,105.03,107.09,101.52,101.75,6360526.13
2024-02-23,101.75,103.1,98.66,99.89,5685723.33
2024-02-24,99.89,104.82,98.48,104.02,3935871.79
2024-02-25,104.02,104.42,102.03,103.47,3154600.29
2024-02-26,103.47,110.85,100.29,109.91,8602089.76
2024-02-27,109.91,112.31,105.33,108.36,9834638.35
2024-02-28,108.36,119.08,107.25,119.05,17781810.19
2024-02-29,119.05,134.64,117.25,125.67,22487551.34
2024-03-01,125.67,137.8,125.6,129.4,14349431.02
2024-03-02,129.4,131.67,127.24,130.02,8216153.75
2024-03-03,130.02,132.12,125.12,130.16,8546752.36
2024-03-04,130.16,134.94,127.46,133.32,12966988.98
2024-03-05,133.32,142.7,110.51,125.32,27429080.97
2024-03-06,125.32,134.94,120.09,130.8,15094239.2
2024-03-07,130.8,149.31,130.53,143.82,17575575.02
2024-03-08,143.82,152.63,142.02,144.78,12393487.1
2024-03-09,144.78,149.15,143.56,144.28,5683983.41
2024-03-10,144.28,148.5,140.44,144.4,7039463.02
2024-03-11,144.4,150.19,136.93,148.84,11851041.83
2024-03-12,148.84,155.02,142.08,151.05,14301577.63
2024-03-13,151.05,166.73,148.73,163.89,11959139.45
2024-03-14,163.89,178.43,159.37,176.66,16897569.88
2024-03-15,176.66,188.96,164.92,183.96,28351169.71
2024-03-16,183.96,197.92,176.91,182.05,21146760.08
2024-03-17,182.05,204.81,178.64,201.85,16725039.34
2024-03-18,201.85,210.1,193.9,195.91,18956689.71
2024-03-19,195.91,198.66,166.02,169.85,27176674.34
2024-03-20,169.85,193.17,162.46,191.78,19903655.34
2024-03-21,191.78,195.59,175.88,179.47,12767056.22
2024-03-22,179.47,181.92,167.63,175.16,10178288.76
2024-03-23,175.16,178.95,170.41,172.65,6201539.5
2024-03-24,172.65,186.76,171.31,183.86,5890651.32
2024-03-25,183.86,194.55,180.98,188.99,8319586.6
2024-03-26,188.99,196.56,186.09,190.46,7025098.45
2024-03-27,190.46,192.7,180.09,186.32,8143553.86
2024-03-28,186.32,190.95,180.94,189.64,5851260.94
2024-03-29,189.64,192.95,183.4,192.05,5784753.45
2024-03-30,192.05,199.93,190.76,194.2,5288396.88
2024-03-31,194.2,203.15,193.71,202.47,3637530.74
2024-04-01,202.47,204.38,187.07,192.23,7123639.69
2024-04-02,192.23,192.24,175.95,181.52,8869246.55
2024-04-03,181.52,191.84,177.08,185.07,7474778.88
2024-04-04,185.07,190.15,180.11,184.02,5764129.8
2024-04-05,184.02,185.09,168.02,174.38,8082919.44
2024-04-06,174.38,179.85,173.56,178.68,4019733.8
2024-04-07,178.68,182.69,176.89,179.53,3862496.47
2024-04-08,179.53,184.67,175.3,180.69,6021844.13
2024-04-09,180.69,180.9,169.16,172.42,5295761.84
2024-04-10,172.42,175.48,162.97,173.32,7413024.04
2024-04-11,173.32,176.33,170.07,172.36,5929243.0
2024-04-12,172.36,175.96,145.41,153.16,10829334.49
2024-04-13,153.16,154.96,119.98,138.44,24423373.43
2024-04-14,138.44,152.76,130.48,151.26,20980928.02
2024-04-15,151.26,156.01,133.65,138.52,16039777.73
2024-04-16,138.52,140.57,126.53,136.22,15826863.06
2024-04-17,136.22,142.72,126.9,131.84,15449916.24
2024-04-18,131.84,144.01,127.65,142.06,12796009.67
2024-04-19,142.06,147.47,128.55,142.5,17410648.54
2024-04-20,142.5,152.39,139.69,151.23,7558981.02
2024-04-21,151.23,153.49,146.73,148.8,5731144.76
2024-04-22,148.8,158.5,146.68,156.95,7772317.76
2024-04-23,156.95,160.0,153.05,154.76,6506238.61
2024-04-24,154.76,159.77,145.59,147.78,9835944.2
2024-04-25,147.78,149.6,142.09,144.85,8378533.46
2024-04-26,144.85,146.18,138.8,139.23,5879049.31
2024-04-27,139.23,143.03,133.42,141.31,6129070.43
2024-04-28,141.31,144.76,137.05,137.99,4599772.55
2024-04-29,137.99,138.93,133.42,137.77,6887556.65
2024-04-30,137.77,139.76,121.25,126.76,9956949.44
2024-05-01,126.76,135.95,118.89,134.64,13215988.4
2024-05-02,134.64,140.79,128.24,137.58,9541389.31
2024-05-03,137.58,144.98,135.94,143.69,7532511.17
2024-05-04,143.69,149.14,142.25,146.06,4894477.37
2024-05-05,146.06,148.0,143.16,145.73,3725170.68
2024-05-06,145.73,156.87,145.41,152.83,8212820.77
2024-05-07,152.83,159.19,147.84,148.04,7573415.45
2024-05-08,148.04,150.41,140.02,142.18,7244926.33
2024-05-09,142.18,153.39,140.62,152.57,6190833.81
2024-05-10,152.57,155.74,144.53,146.02,6988088.5
2024-05-11,146.02,147.69,143.15,145.42,3070000.05
2024-05-12,145.42,147.78,142.6,143.43,2252353.8
2024-05-13,143.43,150.82,137.83,147.53,7016342.79
2024-05-14,147.53,149.07,141.84,142.03,5499896.34
2024-05-15,142.03,158.79,141.23,158.51,7514176.49
2024-05-16,158.51,164.77,156.6,159.36,6808457.31
2024-05-17,159.36,173.18,159.33,169.44,6365752.34
2024-05-18,169.44,176.0,168.67,172.4,4385863.51
2024-05-19,172.4,175.47,166.08,169.93,4250393.52
2024-05-20,169.93,188.27,167.59,186.7,8639751.33
2024-05-21,186.7,188.88,174.42,178.16,8879124.22
2024-05-22,178.16,183.48,175.06,176.97,7214392.72
2024-05-23,176.97,181.02,167.02,176.18,10422486.65
2024-05-24,176.18,176.18,162.59,167.7,8045137.68
2024-05-25,167.7,170.5,165.93,168.36,3827386.41
2024-05-26,168.36,168.39,161.06,163.42,4782874.32
2024-05-27,163.42,172.28,163.3,170.15,5236924.5
2024-05-28,170.15,173.25,164.94,168.69,6960298.64
2024-05-29,168.69,173.9,167.15,168.32,5719864.59
2024-05-30,168.32,172.7,163.57,166.88,5904796.15
2024-05-31,166.88,170.92,163.83,165.66,4659666.96
2024-06-01,165.66,167.92,165.65,166.14,1982145.72
2024-06-02,166.14,167.1,161.37,163.15,3050119.08
2024-06-03,163.15,167.21,161.82,164.9,4500849.1
2024-06-04,164.9,171.86,164.43,171.77,4036587.22
2024-06-05,171.77,175.59,170.67,173.54,4653914.29
2024-06-06,173.54,174.37,167.75,170.15,3790924.29
2024-06-07,170.15,172.77,154.78,162.51,6232212.15
2024-06-08,162.51,163.76,157.38,157.83,3505104.31
2024-06-09,157.83,163.03,156.55,162.11,2845183.88
2024-06-10,162.11,163.15,157.49,159.05,3479340.76
2024-06-11,159.05,159.73,145.27,149.31,7080443.83
2024-06-12,149.31,161.78,145.49,155.23,6870860.54
2024-06-13,155.23,155.23,146.06,147.28,4612066.4
2024-06-14,147.28,149.0,139.69,143.05,5516429.81
2024-06-15,143.05,145.76,142.92,145.51,2585237.75
2024-06-16,145.51,151.3,143.06,151.29,2759944.59
2024-06-17,151.29,151.75,139.97,143.27,5747264.36
2024-06-18,143.27,143.79,129.82,137.41,11110939.76
2024-06-19,137.41,141.89,134.49,135.62,6021990.19
2024-06-20,135.62,141.27,131.91,133.56,6039761.86
2024-06-21,133.56,135.38,128.77,134.6,5796524.71
2024-06-22,134.6,136.74,133.02,133.69,2457749.93
2024-06-23,133.69,135.09,128.23,128.68,2942839.83
2024-06-24,128.68,132.63,122.81,132.33,9922680.83
2024-06-25,132.33,139.89,131.21,136.58,6664003.05
2024-06-26,136.58,140.4,134.85,136.81,4401675.01
2024-06-27,136.81,151.2,135.21,149.71,7890337.88
2024-06-28,149.71,150.75,139.04,140.03,6194182.76
2024-06-29,140.03,143.23,139.7,140.28,2835531.26
2024-06-30,140.28,147.58,137.16,146.62,3996292.26
2024-07-01,146.62,149.31,145.88,146.68,4471482.57
2024-07-02,146.68,154.99,146.15,154.02,5087334.68
2024-07-03,154.02,154.49,139.14,140.83,7275954.68
2024-07-04,140.83,142.74,127.21,127.86,9819607.88
2024-07-05,127.86,136.42,121.46,134.32,13956951.5
2024-07-06,134.32,144.17,132.35,143.04,5244088.32
2024-07-07,143.04,143.32,131.24,131.63,4850389.2
2024-07-08,131.63,141.9,127.88,139.82,10140219.19
2024-07-09,139.82,144.26,136.46,141.42,6349197.56
2024-07-10,141.42,146.15,138.61,141.99,4906655.79
2024-07-11,141.99,145.48,135.68,135.74,5785391.95
2024-07-12,135.74,140.53,133.97,139.46,4906355.22
2024-07-13,139.46,143.56,137.94,141.9,2701108.76
2024-07-14,141.9,148.54,141.88,147.68,5133379.88
2024-07-15,147.68,159.93,147.04,159.38,6143572.62
2024-07-16,159.38,162.47,152.58,160.62,7013676.88
2024-07-17,160.62,163.75,154.73,155.5,5048239.49
2024-07-18,155.5,161.57,155.19,159.21,4700604.41
2024-07-19,159.21,171.78,156.15,169.13,8331493.45
2024-07-20,169.13,175.05,167.3,173.62,4058668.51
2024-07-21,173.62,185.1,170.8,184.48,6689231.65
2024-07-22,184.48,184.95,176.76,178.9,5790583.84
2024-07-23,178.9,180.51,170.55,173.03,7060767.91
2024-07-24,173.03,182.46,171.0,178.06,6583315.39
2024-07-25,178.06,179.59,165.51,171.85,9242273.72
2024-07-26,171.85,184.25,171.69,183.07,5931875.85
2024-07-27,183.07,188.28,178.3,183.95,6762798.58
2024-07-28,183.95,186.68,181.18,184.9,3625378.22
2024-07-29,184.9,193.91,181.61,182.57,7476728.39
2024-07-30,182.57,184.85,175.5,179.16,5572075.48
2024-07-31,179.16,184.54,171.61,171.7,6079042.54
2024-08-01,171.7,172.89,157.95,167.38,10048717.75
2024-08-02,167.38,169.42,150.02,152.76,10424613.68
2024-08-03,152.76,154.02,139.99,142.52,9343299.96
2024-08-04,142.52,146.04,131.44,138.31,12112429.58
2024-08-05,138.31,139.34,110.08,129.76,48357403.19
2024-08-06,129.76,149.54,129.41,144.41,15656180.49
2024-08-07,144.41,154.98,142.36,144.77,14646713.48
2024-08-08,144.77,163.65,141.42,163.14,13498311.88
2024-08-09,163.14,163.52,150.81,156.27,8097647.89
2024-08-10,156.27,158.71,152.64,154.02,3840036.62
2024-08-11,154.02,157.98,141.2,141.56,6452141.51
2024-08-12,141.56,150.78,141.22,146.3,9115469.44
2024-08-13,146.3,149.8,142.95,146.65,5847369.28
2024-08-14,146.65,152.13,142.43,143.7,6998271.65
2024-08-15,143.7,147.58,137.83,142.57,8073755.7
2024-08-16,142.57,144.88,136.15,139.04,7162297.48
2024-08-17,139.04,141.97,137.63,141.92,3012434.19
2024-08-18,141.92,147.12,140.6,142.41,4247732.85
2024-08-19,142.41,146.16,140.36,144.28,5065831.01
2024-08-20,144.28,148.78,141.0,142.28,5322406.94
2024-08-21,142.28,144.36,138.82,142.78,4840204.43
2024-08-22,142.78,144.85,140.69,143.22,3338897.32
2024-08-23,143.22,153.98,142.73,153.24,6562499.52
2024-08-24,153.24,162.27,151.98,160.67,6417457.83
2024-08-25,160.67,161.96,155.27,158.92,4703197.95
2024-08-26,158.92,161.97,155.57,157.11,5997409.33
2024-08-27,157.11,159.68,145.14,146.8,6730535.44
2024-08-28,146.8,148.85,140.58,143.94,7717487.39
2024-08-29,143.94,147.32,138.09,140.01,5271307.62
2024-08-30,140.01,141.11,132.15,137.99,7282169.69
2024-08-31,137.99,139.21,134.52,135.34,2410776.24
2024-09-01,135.34,136.11,127.75,128.5,5560376.96
2024-09-02,128.5,135.38,126.92,134.94,5769868.43
2024-09-03,134.94,137.72,127.19,127.56,5104078.75
2024-09-04,127.56,134.96,123.17,133.64,7171466.24
2024-09-05,133.64,135.45,127.95,129.41,5010750.66
2024-09-06,129.41,134.27,120.57,125.05,10055885.58
2024-09-07,125.05,129.47,124.14,127.71,3794237.48
2024-09-08,127.71,131.68,126.62,130.13,3763592.52
2024-09-09,130.13,137.02,127.0,135.06,6693872.05
2024-09-10,135.06,137.97,132.53,135.63,4370156.68
2024-09-11,135.63,135.9,128.22,132.41,5648945.23
2024-09-12,132.41,136.71,132.38,136.05,4444083.95
2024-09-13,136.05,139.8,131.71,139.0,4658011.39
2024-09-14,139.0,139.77,135.62,137.14,2568098.14
2024-09-15,137.14,137.92,130.51,131.39,3305783.74
2024-09-16,131.39,132.39,128.95,131.47,3991079.64
2024-09-17,131.47,135.53,130.34,131.53,4297593.26
2024-09-18,131.53,134.4,127.15,134.34,6234806.68
2024-09-19,134.34,144.03,134.29,142.87,7119402.7
2024-09-20,142.87,152.42,141.18,146.67,7671148.02
2024-09-21,146.67,149.86,144.63,149.42,3261696.07
2024-09-22,149.42,149.9,141.16,144.64,3830880.25
