timestamp,open,high,low,close,volume
2024-09-23,144.64,149.05,142.15,144.78,5490048.03
2024-09-24,144.78,153.97,143.11,152.73,7003449.29
2024-09-25,152.73,153.9,147.32,147.98,5567034.85
2024-09-26,147.98,158.03,146.59,155.54,7337654.17
2024-09-27,155.54,161.33,153.98,157.64,6436632.08
2024-09-28,157.64,159.42,155.03,156.75,2890192.42
2024-09-29,156.75,161.76,155.11,158.46,4129608.21
2024-09-30,158.46,159.76,151.76,152.51,5569080.74
2024-10-01,152.51,157.34,142.3,145.16,9075662.97
2024-10-02,145.16,148.94,138.64,140.19,6765392.16
2024-10-03,140.19,142.94,133.12,136.82,7167107.25
2024-10-04,136.82,144.55,135.96,143.22,5488272.06
2024-10-05,143.22,144.92,141.07,142.59,2707572.23
2024-10-06,142.59,146.74,142.01,146.49,2730284.55
2024-10-07,146.49,152.31,143.51,143.98,6219594.79
2024-10-08,143.98,145.6,141.2,143.5,3880034.24
2024-10-09,143.5,145.33,138.68,139.33,3829172.59
2024-10-10,139.33,140.89,135.52,139.04,4214750.29
2024-10-11,139.04,146.55,138.71,145.51,4066456.28
2024-10-12,145.51,147.26,144.7,146.39,2450870.0
2024-10-13,146.39,148.84,144.5,147.73,2930836.81
2024-10-14,147.73,158.07,146.81,157.58,6588528.16
2024-10-15,157.58,159.49,150.59,154.75,7703590.52
2024-10-16,154.75,158.39,153.01,154.28,4957309.4
2024-10-17,154.28,155.73,147.71,150.51,4548678.75
2024-10-18,150.51,156.64,149.63,154.94,3402992.36
2024-10-19,154.94,159.81,153.59,159.76,3007470.46
2024-10-20,159.76,167.94,157.61,167.4,5311281.21
2024-10-21,167.4,171.69,161.25,166.18,7960057.33
2024-10-22,166.18,170.98,163.07,167.59,6763732.84
2024-10-23,167.59,174.27,164.16,170.85,7673821.02
2024-10-24,170.85,179.27,170.51,177.19,6547147.4
2024-10-25,177.19,177.56,160.2,164.94,9728950.36
2024-10-26,164.94,173.24,162.47,170.88,5225459.43
2024-10-27,170.88,178.26,170.28,176.68,4346369.5
2024-10-28,176.68,179.74,172.5,178.28,6586186.74
2024-10-29,178.28,183.36,176.43,179.43,6915107.16
2024-10-30,179.43,181.33,173.15,174.88,5034792.58
2024-10-31,174.88,176.53,167.58,168.7,4736953.19
2024-11-01,168.7,174.01,163.66,166.11,5770710.62
2024-11-02,166.11,168.6,162.13,166.16,2975417.36
2024-11-03,166.16,166.6,157.9,162.52,5173406.42
2024-11-04,162.52,165.02,155.13,157.96,5197090.36
2024-11-05,157.96,169.29,156.88,166.63,5933112.95
2024-11-06,166.63,190.0,166.42,186.57,16918515.83
2024-11-07,186.57,197.82,185.88,196.33,7322673.79
2024-11-08,196.33,205.0,195.65,199.85,8596990.89
2024-11-09,199.85,203.42,194.96,199.89,5171390.99
2024-11-10,199.89,215.26,198.71,210.08,13595434.62
2024-11-11,210.08,223.99,204.15,222.14,14921769.26
2024-11-12,222.14,225.19,204.85,211.66,16161317.2
2024-11-13,211.66,220.42,200.74,215.14,17630139.24
2024-11-14,215.14,222.8,206.8,209.55,12242021.56
2024-11-15,209.55,220.46,204.49,218.44,8776901.83
2024-11-16,218.44,221.93,213.48,215.71,6770902.84
2024-11-17,215.71,242.2,212.14,237.46,13740984.4
2024-11-18,237.46,248.44,234.02,239.79,12029807.04
2024-11-19,239.79,247.48,233.47,237.62,9370458.2
2024-11-20,237.62,242.49,230.43,235.47,8734015.47
2024-11-21,235.47,259.69,229.75,256.39,13963379.98
2024-11-22,256.39,264.34,251.52,256.91,8907698.97
2024-11-23,256.91,263.95,252.74,254.89,7803289.87
2024-11-24,254.89,259.76,241.7,252.74,6178517.45
2024-11-25,252.74,256.59,231.27,234.18,8057495.67
2024-11-26,234.18,239.66,221.95,230.7,8622514.09
2024-11-27,230.7,243.32,227.58,241.96,6472239.95
2024-11-28,241.96,245.27,232.84,237.59,4665261.03
2024-11-29,237.59,246.77,236.55,243.32,5031185.68
2024-11-30,243.32,245.37,237.51,237.6,4068029.32
2024-12-01,237.6,239.87,234.11,236.8,4290485.2
2024-12-02,236.8,238.1,220.14,225.73,9950747.47
2024-12-03,225.73,239.53,215.32,233.92,11149021.96
2024-12-04,233.92,240.91,224.71,229.15,8456094.87
2024-12-05,229.15,244.74,223.0,235.87,12967413.77
2024-12-06,235.87,246.91,230.93,236.85,9070584.84
2024-12-07,236.85,243.54,234.12,238.12,5060046.84
2024-12-08,238.12,241.48,233.25,237.04,3838673.99
2024-12-09,237.04,237.27,208.09,216.68,11960873.42
2024-12-10,216.68,220.95,203.23,213.6,12613653.45
2024-12-11,213.6,230.63,211.52,227.29,8115838.44
2024-12-12,227.29,234.66,225.71,226.95,6401108.37
2024-12-13,226.95,228.42,220.64,224.79,5169563.67
2024-12-14,224.79,227.49,215.19,219.92,3907450.51
2024-12-15,219.92,225.48,215.72,224.27,3943325.72
2024-12-16,224.27,227.51,213.28,216.2,6730338.96
2024-12-17,216.2,228.98,211.43,223.16,8882800.35
2024-12-18,223.16,226.03,204.92,206.55,9497321.92
2024-12-19,206.55,212.14,187.31,193.81,12994449.94
2024-12-20,193.81,199.75,175.69,194.51,16381916.44
2024-12-21,194.51,201.98,178.37,181.43,8743119.92
2024-12-22,181.43,187.86,176.91,180.52,6024889.85
2024-12-23,180.52,193.47,176.5,190.12,7509211.6
2024-12-24,190.12,199.01,186.15,197.1,4846590.64
2024-12-25,197.1,201.85,195.09,197.46,3688637.64
2024-12-26,197.46,199.7,186.61,188.45,4074775.22
2024-12-27,188.45,194.38,182.81,184.21,3971993.96
2024-12-28,184.21,196.06,183.84,195.5,2943595.3
2024-12-29,195.5,197.69,188.57,189.96,3221435.97
2024-12-30,189.96,196.44,185.91,191.37,4616579.35
2024-12-31,191.37,199.26,188.04,189.32,4591164.84
2025-01-01,189.32,195.31,188.0,194.28,3147342.05
2025-01-02,194.28,210.25,193.46,208.31,6176219.75
2025-01-03,208.31,219.8,205.66,218.0,5585669.07
2025-01-04,218.0,218.14,213.54,216.66,3439504.24
2025-01-05,216.66,219.03,211.5,213.42,3540475.26
2025-01-06,213.42,223.18,211.57,218.23,4911843.54
2025-01-07,218.23,219.11,201.83,202.16,6899327.45
2025-01-08,202.16,203.27,188.37,197.48,7884461.27
2025-01-09,197.48,199.05,182.02,184.96,5925339.34
2025-01-10,184.96,193.02,183.53,187.69,5780370.13
2025-01-11,187.69,191.92,184.05,188.09,3301822.56
2025-01-12,188.09,191.0,185.17,188.51,2187136.8
2025-01-13,188.51,191.98,170.22,182.86,9128510.83
2025-01-14,182.86,190.11,181.88,187.56,4417099.46
2025-01-15,187.56,206.03,185.85,205.86,5955492.05
2025-01-16,205.86,217.1,198.49,211.11,8800683.47
2025-01-17,211.11,222.08,209.85,219.51,7065789.04
2025-01-18,219.51,269.92,217.3,261.98,31919478.78
2025-01-19,261.98,295.7,239.36,253.15,43106924.85
2025-01-20,253.15,273.25,229.71,242.15,30077434.87
2025-01-21,242.15,260.06,230.21,250.34,13708733.0
2025-01-22,250.34,272.01,248.43,257.38,11132656.4
2025-01-23,257.38,258.44,242.2,253.11,12153658.01
2025-01-24,253.11,270.04,247.2,253.36,9178707.95
2025-01-25,253.36,260.77,246.34,256.4,6157799.81
2025-01-26,256.4,260.02,240.33,240.52,4898274.05
2025-01-27,240.52,242.65,220.97,234.9,15291253.44
2025-01-28,234.9,243.95,225.09,227.05,6324256.66
2025-01-29,227.05,238.23,222.65,228.16,7011213.1
2025-01-30,228.16,244.67,226.86,238.31,5770874.63
2025-01-31,238.31,241.81,228.2,231.77,5255839.35
2025-02-01,231.77,234.98,212.74,213.03,4814365.94
2025-02-02,213.03,218.83,193.6,203.48,13543007.05
2025-02-03,203.48,218.62,179.57,216.27,23357224.16
2025-02-04,216.27,219.95,201.92,206.63,11361311.43
2025-02-05,206.63,209.37,195.15,196.12,5902501.86
2025-02-06,196.12,203.98,187.6,189.55,6206451.31
2025-02-07,189.55,203.36,188.14,192.0,7423684.82
2025-02-08,192.0,200.87,189.82,199.33,3399656.1
2025-02-09,199.33,207.36,193.62,200.46,5122320.77
2025-02-10,200.46,209.05,195.88,200.47,6827075.71
2025-02-11,200.47,206.18,195.11,197.97,6356897.99
2025-02-12,197.97,198.55,188.54,196.78,7273703.6
2025-02-13,196.78,198.46,189.01,194.25,4056329.58
2025-02-14,194.25,205.34,194.12,199.4,5883200.75
2025-02-15,199.4,200.26,192.65,194.47,2669529.39
2025-02-16,194.47,196.23,186.42,188.27,3371296.45
2025-02-17,188.27,189.71,174.79,177.53,7677506.88
2025-02-18,177.53,179.06,160.93,169.32,12791872.95
2025-02-19,169.32,174.29,163.78,168.93,6719407.71
2025-02-20,168.93,176.61,167.68,176.01,5429426.04
2025-02-21,176.01,180.51,167.26,169.07,8670310.38
2025-02-22,169.07,174.71,168.22,172.07,3774864.84
2025-02-23,172.07,173.06,166.46,167.94,2553193.19
2025-02-24,167.94,169.68,138.58,141.83,13842272.9
2025-02-25,141.83,147.05,132.05,144.33,21609482.78
2025-02-26,144.33,145.16,130.64,135.33,10483272.55
2025-02-27,135.33,142.86,134.79,137.68,8221415.46
2025-02-28,137.68,148.63,125.56,148.17,18085408.87
2025-03-01,148.17,151.08,138.59,143.65,7055176.34
2025-03-02,143.65,179.3,140.07,178.73,23309958.57
2025-03-03,178.73,179.46,139.32,142.15,20655612.63
2025-03-04,142.15,146.84,130.87,144.8,19777175.87
2025-03-05,144.8,149.72,140.23,146.27,8779263.02
2025-03-06,146.27,152.89,142.45,143.31,7952242.69
2025-03-07,143.31,150.85,135.11,139.37,12910825.56
2025-03-08,139.37,141.08,135.3,137.01,3721027.46
2025-03-09,137.01,139.86,125.53,126.51,7001877.35
2025-03-10,126.51,131.49,115.53,118.3,11920484.56
2025-03-11,118.3,128.39,112.25,125.34,12020598.05
2025-03-12,125.34,131.28,121.25,126.62,8442768.99
2025-03-13,126.62,128.44,120.89,123.37,5811998.9
2025-03-14,123.37,135.93,123.01,133.53,6879885.73
2025-03-15,133.53,136.52,132.46,135.86,3646089.28
2025-03-16,135.86,136.68,125.21,126.13,5332681.14
2025-03-17,126.13,130.6,125.56,128.03,5079538.62
2025-03-18,128.03,128.15,121.84,125.34,5729867.86
2025-03-19,125.34,136.04,124.22,135.33,7545400.55
2025-03-20,135.33,136.03,126.66,127.6,4808139.67
2025-03-21,127.6,130.16,124.86,128.49,4495164.54
2025-03-22,128.49,131.83,127.82,128.51,2746053.05
2025-03-23,128.51,133.95,128.22,132.82,3189740.81
2025-03-24,132.82,144.94,132.12,141.01,7917065.25
2025-03-25,141.01,147.45,138.18,143.64,6694468.81
2025-03-26,143.64,145.46,135.94,137.36,6014458.41
2025-03-27,137.36,140.2,135.69,138.44,4689805.38
2025-03-28,138.44,139.05,127.74,129.49,8244354.9
2025-03-29,129.49,130.53,122.76,124.58,5162765.0
2025-03-30,124.58,127.03,123.07,124.81,3820972.79
2025-03-31,124.81,127.78,122.79,124.55,7162590.79
2025-04-01,124.55,130.49,123.79,126.68,6794719.4
2025-04-02,126.68,135.65,117.25,117.41,12803655.63
2025-04-03,117.41,120.93,112.26,117.16,10725422.67
2025-04-04,117.16,124.0,113.33,122.78,11393985.01
2025-04-05,122.78,122.83,117.18,120.32,3357231.99
2025-04-06,120.32,121.1,103.88,105.92,10192797.12
2025-04-07,105.92,111.78,95.59,106.99,25696689.87
2025-04-08,106.99,112.55,103.0,105.42,11624037.91
2025-04-09,105.42,120.71,101.28,119.06,17780383.63
2025-04-10,119.06,119.28,108.32,112.83,9805277.47
2025-04-11,112.83,122.64,112.18,121.41,9123452.75
2025-04-12,121.41,134.0,119.45,132.25,9477354.16
2025-04-13,132.25,133.89,125.34,128.36,8529539.09
2025-04-14,128.36,136.1,128.03,129.41,8620136.28
2025-04-15,129.41,134.44,125.87,126.11,6820882.83
2025-04-16,126.11,133.85,123.53,131.33,10004095.15
2025-04-17,131.33,136.12,129.52,134.84,7251535.28
2025-04-18,134.84,136.0,132.48,134.06,4390059.63
2025-04-19,134.06,140.41,133.58,139.85,5200512.33
2025-04-20,139.85,141.94,135.68,137.86,6026265.85
2025-04-21,137.86,143.1,133.85,136.56,8542416.2
2025-04-22,136.56,150.15,134.91,148.77,9187082.35
2025-04-23,148.77,154.11,147.16,151.1,8832080.27
2025-04-24,151.1,152.87,145.15,152.54,6599284.18
2025-04-25,152.54,156.88,149.91,150.84,7743148.96
2025-04-26,150.84,153.13,147.78,149.22,3315917.51
2025-04-27,149.22,150.39,145.54,147.99,3156874.45
2025-04-28,147.99,153.38,144.66,147.84,6615640.18
2025-04-29,147.84,150.32,145.01,146.31,4675443.13
2025-04-30,146.31,148.59,140.42,147.54,5510829.31
2025-05-01,147.54,153.92,147.54,150.85,5543541.74
2025-05-02,150.85,151.9,147.33,148.04,3870212.39
2025-05-03,148.04,149.02,145.85,146.71,2435469.49
2025-05-04,146.71,147.74,143.66,143.96,2846118.89
2025-05-05,143.96,147.71,142.53,146.69,3726484.61
2025-05-06,146.69,147.22,141.44,146.87,4132686.26
2025-05-07,146.87,149.53,144.69,147.32,4461630.58
2025-05-08,147.32,164.58,147.1,164.46,10590090.0
2025-05-09,164.46,176.1,161.08,172.79,11748883.14
2025-05-10,172.79,178.93,168.75,177.91,6365447.81
2025-05-11,177.91,180.11,169.44,173.19,6668367.01
2025-05-12,173.19,181.36,168.51,174.22,11930585.5
2025-05-13,174.22,184.82,166.2,183.75,8914879.82
2025-05-14,183.75,184.87,173.26,176.64,6944753.71
2025-05-15,176.64,178.33,166.79,169.15,7268437.4
2025-05-16,169.15,174.19,166.37,167.42,5389175.25
2025-05-17,167.42,169.98,164.03,165.95,4636420.02
2025-05-18,165.95,176.77,164.78,173.32,6609221.19
2025-05-19,173.32,173.87,159.45,166.84,8005705.07
2025-05-20,166.84,173.02,164.53,168.59,6960727.41
2025-05-21,168.59,175.96,165.73,173.55,9454781.49
2025-05-22,173.55,180.84,172.62,179.68,7535361.62
2025-05-23,179.68,187.67,173.28,174.01,12819206.83
2025-05-24,174.01,178.32,172.57,175.88,4584981.06
2025-05-25,175.88,176.88,169.19,175.74,5563018.4
2025-05-26,175.74,179.0,173.48,174.92,4433911.92
2025-05-27,174.92,179.39,171.3,176.71,6023587.54
2025-05-28,176.71,177.43,168.96,172.22,5387714.61
2025-05-29,172.22,175.32,166.03,166.71,5767089.61
2025-05-30,166.71,167.5,155.32,156.2,8283379.85
2025-05-31,156.2,157.99,152.15,156.44,5342418.06
2025-06-01,156.44,157.93,150.61,157.69,5124404.97
2025-06-02,157.69,158.93,151.69,156.82,5690012.31
2025-06-03,156.82,163.61,154.34,155.21,6492956.92
2025-06-04,155.21,157.96,152.99,153.25,4448027.86
2025-06-05,153.25,154.59,141.54,144.3,8865907.17
2025-06-06,144.3,152.37,144.15,147.82,4724603.94
2025-06-07,147.82,152.82,146.91,150.07,3136991.5
2025-06-08,150.07,155.26,148.01,152.44,3581096.14
2025-06-09,152.44,161.71,149.59,161.15,6238485.87
2025-06-10,161.15,165.65,156.4,165.11,7848743.18
2025-06-11,165.11,168.34,159.21,160.97,9234372.68
2025-06-12,160.97,161.29,152.05,152.33,5521481.08
2025-06-13,152.33,152.58,140.58,148.6,10587709.89
2025-06-14,148.6,148.71,141.98,144.64,3212912.25
2025-06-15,144.64,153.48,144.22,152.97,5333425.6
2025-06-16,152.97,158.77,150.31,150.72,6869949.69
2025-06-17,150.72,154.32,145.64,147.57,7339300.86
2025-06-18,147.57,149.25,143.78,146.35,5605010.31
2025-06-19,146.35,147.89,142.92,147.03,3917204.39
2025-06-20,147.03,148.79,135.74,140.1,6922837.52
2025-06-21,140.1,142.6,131.55,135.41,5712200.91
2025-06-22,135.41,137.6,126.1,131.73,9636131.91
2025-06-23,131.73,146.91,130.69,144.51,9643832.18
2025-06-24,144.51,146.72,142.32,145.92,5557030.33
2025-06-25,145.92,147.95,142.27,143.56,4930367.77
2025-06-26,143.56,147.92,138.64,139.06,5102655.49
2025-06-27,139.06,144.74,137.25,142.09,4634000.78
2025-06-28,142.09,152.69,141.14,150.72,4879472.31
2025-06-29,150.72,154.76,149.37,153.31,4180371.87
2025-06-30,153.31,159.89,149.46,154.82,8015217.34
2025-07-01,154.82,155.54,144.87,146.88,5405165.58
2025-07-02,146.88,154.45,145.87,152.29,5286757.08
2025-07-03,152.29,156.35,149.91,152.35,4982411.43
2025-07-04,152.35,153.87,145.22,147.7,4640045.81
2025-07-05,147.7,148.68,145.9,147.56,2341339.0
2025-07-06,147.56,153.75,146.77,151.86,4175254.03
2025-07-07,151.86,153.56,147.7,148.89,4400442.57
2025-07-08,148.89,152.88,147.86,151.67,4782055.69
2025-07-09,151.67,157.92,150.54,157.06,5891362.06
2025-07-10,157.06,165.4,155.66,164.34,7208801.01
2025-07-11,164.34,168.2,159.58,162.93,8651563.72
2025-07-12,162.93,163.9,157.76,160.7,4505353.55
2025-07-13,160.7,164.17,159.64,161.14,4428737.82
2025-07-14,161.14,168.65,160.62,162.22,7826573.78
2025-07-15,162.22,164.27,157.23,164.0,7798990.21
2025-07-16,164.0,175.99,161.52,173.63,9530464.2
2025-07-17,173.63,178.17,168.72,175.87,8586476.01
2025-07-18,175.87,184.65,173.27,177.28,9925354.3
2025-07-19,177.28,178.59,174.01,176.98,4551009.9
2025-07-20,176.98,183.67,176.35,181.45,7352515.93
2025-07-21,181.45,199.26,178.26,195.72,12903238.76
2025-07-22,195.72,206.32,193.81,205.71,16080271.05
2025-07-23,205.71,205.75,184.0,189.4,10925971.11
2025-07-24,189.4,191.87,179.22,182.87,9625998.82
2025-07-25,182.87,186.85,175.66,186.75,8190936.71
2025-07-26,186.75,189.77,184.34,184.88,3555084.99
2025-07-27,184.88,190.7,184.55,188.64,4440219.05
2025-07-28,188.64,195.16,182.17,183.1,7591192.49
2025-07-29,183.1,186.64,178.31,181.48,5036665.79
2025-07-30,181.48,182.55,171.06,177.76,6141646.98
2025-07-31,177.76,182.69,171.45,172.24,5521040.32
2025-08-01,172.24,172.25,159.24,162.71,9563298.18
2025-08-02,162.71,165.27,155.83,158.48,5000791.95
2025-08-03,158.48,163.14,156.29,161.96,4318762.83
2025-08-04,161.96,169.8,161.27,169.56,5778549.34
2025-08-05,169.56,171.72,161.32,164.08,6164732.91
2025-08-06,164.08,169.93,161.17,168.09,4714476.42
2025-08-07,168.09,175.51,166.71,175.37,6279275.61
2025-08-08,175.37,179.66,173.48,176.78,7633714.04
2025-08-09,176.78,183.35,176.64,179.95,6745067.12
2025-08-10,179.95,186.17,177.53,182.66,7805372.72
2025-08-11,182.66,186.79,173.44,174.85,8514848.21
2025-08-12,174.85,193.75,173.62,191.78,10396360.8
2025-08-13,191.78,204.94,191.49,201.51,13974354.38
2025-08-14,201.51,209.86,187.3,192.47,17920941.62
2025-08-15,192.47,198.06,183.37,185.73,8961462.67
2025-08-16,185.73,190.04,185.21,189.61,4470575.86
2025-08-17,189.61,195.84,187.37,191.0,5252884.68
2025-08-18,191.0,191.33,180.03,182.92,7289229.79
2025-08-19,182.92,185.85,175.71,176.22,7218997.93
2025-08-20,176.22,187.97,176.05,187.95,7422064.1
2025-08-21,187.95,190.06,179.43,180.31,6471117.63
2025-08-22,180.31,202.37,177.33,200.68,12703209.54
2025-08-23,200.68,208.57,195.27,204.15,9218460.48
2025-08-24,204.15,211.97,201.22,205.98,13452710.76
2025-08-25,205.98,213.53,185.4,187.19,15369431.77
2025-08-26,187.19,198.08,185.65,195.85,9464166.93
2025-08-27,195.85,212.07,193.78,202.95,15152160.37
2025-08-28,202.95,216.81,201.72,214.43,13585881.26
2025-08-29,214.43,217.96,199.88,205.09,16146383.22
2025-08-30,205.09,207.04,197.56,202.7,6603021.74
2025-08-31,202.7,206.65,200.3,200.63,5541810.74
2025-09-01,200.63,204.56,194.2,197.3,8059414.4
2025-09-02,197.3,209.67,196.78,209.64,8935106.52
2025-09-03,209.64,212.99,207.41,210.76,7293369.68
2025-09-04,210.76,211.93,201.84,202.32,5447473.47
2025-09-05,202.32,209.99,200.96,203.38,8043918.28
2025-09-06,203.38,204.66,199.33,200.17,3035116.28
2025-09-07,200.17,207.94,200.12,206.35,4551631.08
2025-09-08,206.35,217.07,205.61,214.11,10185019.47
2025-09-09,214.11,219.78,210.85,217.21,9390986.15
2025-09-10,217.21,225.96,215.1,224.06,9230439.94
2025-09-11,224.06,228.95,221.72,228.74,9411689.24
2025-09-12,228.74,243.98,228.12,242.18,11761831.1
2025-09-13,242.18,244.14,235.84,242.37,6838972.27
2025-09-14,242.37,249.61,239.4,239.76,8628790.13
2025-09-15,239.76,244.0,230.16,234.33,9387319.89
2025-09-16,234.33,240.94,231.29,236.95,6959246.63
2025-09-17,236.95,246.62,232.3,244.83,9891205.74
2025-09-18,244.83,253.5,242.6,247.5,8151013.09
2025-09-19,247.5,248.55,235.22,238.53,7053428.63
2025-09-20,238.53,241.21,236.91,239.48,3215498.23
2025-09-21,239.48,241.81,235.34,236.17,3050985.29
2025-09-22,236.17,236.96,216.47,220.38,11930229.32
2025-09-23,220.38,221.58,212.35,213.3,7072036.27
2025-09-24,213.3,216.44,205.23,211.6,8784013.38
2025-09-25,211.6,212.43,191.53,192.74,13033895.33
2025-09-26,192.74,205.47,190.83,205.15,10843829.1
2025-09-27,205.15,205.42,199.89,203.45,4165599.25
2025-09-28,203.45,210.97,198.01,210.83,4356270.3
2025-09-29,210.83,214.74,204.62,212.74,7142214.79
2025-09-30,212.74,213.67,204.29,208.69,7042324.1
2025-10-01,208.69,222.66,206.39,222.04,7825456.19
2025-10-02,222.04,234.95,219.53,234.74,9487630.46
2025-10-03,234.74,236.99,227.17,232.83,8683519.58
2025-10-04,232.83,234.03,224.15,227.85,4409443.84
2025-10-05,227.85,237.21,226.53,228.57,6895447.96
2025-10-06,228.57,237.77,227.56,232.36,6708859.98
2025-10-07,232.36,235.2,219.7,219.97,9251173.96
2025-10-08,219.97,229.69,217.38,229.02,6559861.18
2025-10-09,229.02,229.63,223.86,226.67,1361320.48
